Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Source Code,Source,Unit,Value,Flag,Flag Description,Note
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6504","Fertilizers Manufacturing","2022","2022","3050","FAO TIER 1","kt","436.6059","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6504","Fertilizers Manufacturing","2023","2023","3050","FAO TIER 1","kt","436.6059","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2000","2000","3050","FAO TIER 1","kt","42.3248","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2001","2001","3050","FAO TIER 1","kt","62.5902","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2002","2002","3050","FAO TIER 1","kt","103.8866","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2003","2003","3050","FAO TIER 1","kt","160.5279","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2004","2004","3050","FAO TIER 1","kt","264.0529","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2005","2005","3050","FAO TIER 1","kt","318.9578","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2006","2006","3050","FAO TIER 1","kt","169.9517","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2007","2007","3050","FAO TIER 1","kt","61.8496","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2008","2008","3050","FAO TIER 1","kt","162.7418","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2009","2009","3050","FAO TIER 1","kt","89.3468","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2010","2010","3050","FAO TIER 1","kt","507.558","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2011","2011","3050","FAO TIER 1","kt","532.6712","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2012","2012","3050","FAO TIER 1","kt","651.9592","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2013","2013","3050","FAO TIER 1","kt","692.3972","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2014","2014","3050","FAO TIER 1","kt","645.7647","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2015","2015","3050","FAO TIER 1","kt","661.4189","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2016","2016","3050","FAO TIER 1","kt","448.6395","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2017","2017","3050","FAO TIER 1","kt","618.0257","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2018","2018","3050","FAO TIER 1","kt","971.8313","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2019","2019","3050","FAO TIER 1","kt","440.7727","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2020","2020","3050","FAO TIER 1","kt","1026.7817","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2021","2021","3050","FAO TIER 1","kt","1171.6949","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2022","2022","3050","FAO TIER 1","kt","470.272","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6997","Pesticides Manufacturing","2023","2023","3050","FAO TIER 1","kt","971.0104","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2000","2000","3050","FAO TIER 1","kt","10.5898","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2001","2001","3050","FAO TIER 1","kt","9.3276","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2002","2002","3050","FAO TIER 1","kt","9.5533","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2003","2003","3050","FAO TIER 1","kt","28.1648","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2004","2004","3050","FAO TIER 1","kt","19.0323","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2005","2005","3050","FAO TIER 1","kt","17.4201","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2006","2006","3050","FAO TIER 1","kt","17.5778","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2007","2007","3050","FAO TIER 1","kt","19.5053","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2008","2008","3050","FAO TIER 1","kt","16.9842","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2009","2009","3050","FAO TIER 1","kt","7.5727","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2010","2010","3050","FAO TIER 1","kt","6.7777","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2011","2011","3050","FAO TIER 1","kt","25.7356","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2012","2012","3050","FAO TIER 1","kt","21.3051","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2013","2013","3050","FAO TIER 1","kt","23.1981","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2014","2014","3050","FAO TIER 1","kt","24.562","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2015","2015","3050","FAO TIER 1","kt","25.3157","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2016","2016","3050","FAO TIER 1","kt","24.7781","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2017","2017","3050","FAO TIER 1","kt","23.3253","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2018","2018","3050","FAO TIER 1","kt","24.7108","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2019","2019","3050","FAO TIER 1","kt","25.2623","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2020","2020","3050","FAO TIER 1","kt","25.3968","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2021","2021","3050","FAO TIER 1","kt","29.7686","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2022","2022","3050","FAO TIER 1","kt","178.6119","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6506","Food Packaging","2023","2023","3050","FAO TIER 1","kt","50.1565","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2000","2000","3050","FAO TIER 1","kt","1070.139","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2001","2001","3050","FAO TIER 1","kt","1014.9044","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2002","2002","3050","FAO TIER 1","kt","950.5423","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2003","2003","3050","FAO TIER 1","kt","945.6479","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2004","2004","3050","FAO TIER 1","kt","875.5619","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2005","2005","3050","FAO TIER 1","kt","855.4651","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2006","2006","3050","FAO TIER 1","kt","805.1561","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2007","2007","3050","FAO TIER 1","kt","969.0512","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2008","2008","3050","FAO TIER 1","kt","890.8422","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2009","2009","3050","FAO TIER 1","kt","939.0303","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2010","2010","3050","FAO TIER 1","kt","1289.5012","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2011","2011","3050","FAO TIER 1","kt","1500.3275","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2012","2012","3050","FAO TIER 1","kt","2325.6378","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2013","2013","3050","FAO TIER 1","kt","1907.1097","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2014","2014","3050","FAO TIER 1","kt","2122.9094","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2015","2015","3050","FAO TIER 1","kt","2144.0197","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2016","2016","3050","FAO TIER 1","kt","2149.5855","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2017","2017","3050","FAO TIER 1","kt","2163.0411","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2018","2018","3050","FAO TIER 1","kt","2219.7213","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2019","2019","3050","FAO TIER 1","kt","2233.9858","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2020","2020","3050","FAO TIER 1","kt","2257.4577","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2021","2021","3050","FAO TIER 1","kt","2281.3385","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2022","2022","3050","FAO TIER 1","kt","2305.6975","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6508","Food Retail","2023","2023","3050","FAO TIER 1","kt","2305.6975","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2000","2000","3050","FAO TIER 1","kt","233.0494","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2001","2001","3050","FAO TIER 1","kt","216.6965","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2002","2002","3050","FAO TIER 1","kt","306.893","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2003","2003","3050","FAO TIER 1","kt","294.4761","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2004","2004","3050","FAO TIER 1","kt","328.565","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2005","2005","3050","FAO TIER 1","kt","367.6183","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2006","2006","3050","FAO TIER 1","kt","316.9484","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2007","2007","3050","FAO TIER 1","kt","378.6128","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2008","2008","3050","FAO TIER 1","kt","393.6483","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2009","2009","3050","FAO TIER 1","kt","438.6243","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2010","2010","3050","FAO TIER 1","kt","487.6297","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2011","2011","3050","FAO TIER 1","kt","576.527","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2012","2012","3050","FAO TIER 1","kt","637.1341","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2013","2013","3050","FAO TIER 1","kt","606.3262","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2014","2014","3050","FAO TIER 1","kt","639.5281","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2015","2015","3050","FAO TIER 1","kt","649.9769","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2016","2016","3050","FAO TIER 1","kt","689.2651","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2017","2017","3050","FAO TIER 1","kt","713.2496","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2018","2018","3050","FAO TIER 1","kt","1038.9599","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2019","2019","3050","FAO TIER 1","kt","1512.1613","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2020","2020","3050","FAO TIER 1","kt","2310.7214","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2021","2021","3050","FAO TIER 1","kt","2625.5716","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2022","2022","3050","FAO TIER 1","kt","2374.0153","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6505","Food Household Consumption","2023","2023","3050","FAO TIER 1","kt","2373.9852","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2000","2000","3050","FAO TIER 1","kt","2223.9314","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2001","2001","3050","FAO TIER 1","kt","2495.9122","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2002","2002","3050","FAO TIER 1","kt","2927.8837","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2003","2003","3050","FAO TIER 1","kt","3169.3338","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2004","2004","3050","FAO TIER 1","kt","3223.8977","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2005","2005","3050","FAO TIER 1","kt","2833.883","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2006","2006","3050","FAO TIER 1","kt","2531.6301","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2007","2007","3050","FAO TIER 1","kt","2280.9281","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2008","2008","3050","FAO TIER 1","kt","2743.6194","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2009","2009","3050","FAO TIER 1","kt","2557.6635","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2010","2010","3050","FAO TIER 1","kt","3184.9878","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2011","2011","3050","FAO TIER 1","kt","3391.5689","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2012","2012","3050","FAO TIER 1","kt","3756.4913","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2013","2013","3050","FAO TIER 1","kt","4820.481","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2014","2014","3050","FAO TIER 1","kt","5318.2962","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2015","2015","3050","FAO TIER 1","kt","4830.3519","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2016","2016","3050","FAO TIER 1","kt","5528.9981","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2017","2017","3050","FAO TIER 1","kt","5523.8589","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2018","2018","3050","FAO TIER 1","kt","5921.7349","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2019","2019","3050","FAO TIER 1","kt","6385.8905","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2020","2020","3050","FAO TIER 1","kt","5487.0534","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2021","2021","3050","FAO TIER 1","kt","6213.3701","E","Estimated value",""
"GT","Emissions totals","566","Nigeria","7273","Emissions (CO2)","6815","Food Transport","2022","2022","3050","FAO TIER 1","kt","6591.6939","E","Estimated value",""
