zone,year,month,soil_moisture_m3m3
North East,2022,7,0.23117184324324322
North East,2022,8,0.24726786486486485
North East,2022,9,0.24991023033707865
North East,2022,10,0.19984836216216217
North East,2022,11,0.12311258333333333
North East,2022,12,0.08444939247311828
North East,2023,1,0.06774579569892474
North East,2023,2,0.058562656441717785
North East,2023,3,0.06786427840909091
North East,2023,4,0.09850673888888889
North East,2023,5,0.1526937010869565
North East,2023,6,0.21687036516853933
North East,2023,7,0.22176354054054054
North East,2023,8,0.2389859247311828
North East,2023,9,0.2348300502793296
North East,2023,10,0.19264895698924733
North East,2023,11,0.12481664444444446
North East,2023,12,0.08541468817204301
North West,2000,1,0.0832241447368421
North West,2000,2,0.0792256
North West,2000,3,0.0827244375
North West,2000,4,0.08882152409638554
North West,2000,5,0.12328190967741934
North West,2000,6,0.2026529418604651
North West,2000,7,0.2541227584269663
North West,2000,8,0.277203699386503
North West,2000,9,0.25372885616438356
North West,2000,10,0.21379432954545455
North West,2000,11,0.1253645317919075
North West,2000,12,0.1035036149068323
North West,2001,1,0.0796409861111111
North West,2001,2,0.0784138811881188
North West,2001,3,0.07832104137931034
North West,2001,4,0.11039417567567568
North West,2001,5,0.16220108860759494
North West,2001,6,0.2196613076923077
North West,2001,7,0.25754196685082875
North West,2001,8,0.2826844424242424
North West,2001,9,0.27351622988505747
North West,2001,10,0.19455642541436466
North West,2001,11,0.1290467388888889
North West,2001,12,0.10035157627118645
North West,2002,1,0.0814549012345679
North West,2002,2,0.078342015625
North West,2002,3,0.08040398850574713
North West,2002,4,0.09881907865168539
North West,2002,5,0.12095696391752578
North West,2002,6,0.19677417171717174
North West,2002,7,0.2421296146341463
North West,2002,8,0.2737034705882353
North West,2002,9,0.2664586165803109
North West,2002,10,0.22570915346534653
North West,2002,11,0.14810173529411766
North West,2002,12,0.10428791304347826
North West,2003,1,0.08211623958333333
North West,2003,2,0.07642970658682635
North West,2003,3,0.07550651322751323
North West,2003,4,0.11732749738219896
North West,2003,5,0.13169668599033815
North West,2003,6,0.21454246391752577
North West,2003,7,0.2618082038834951
North West,2003,8,0.28529378109452735
North West,2003,9,0.28134768253968256
North West,2003,10,0.21290949222797928
North West,2003,11,0.137505985
North West,2003,12,0.10731798492462312
North West,2004,1,0.08326098941798941
North West,2004,2,0.07831315294117647
North West,2004,3,0.08174542783505155
North West,2004,4,0.09944660209424083
North West,2004,5,0.16648670351758793
North West,2004,6,0.204592359375
North West,2004,7,0.2628661287128713
North West,2004,8,0.2758865925925926
North West,2004,9,0.23965617112299467
North West,2004,10,0.16748845145631067
North West,2004,11,0.10998612565445026
North West,2004,12,0.08800832142857143
North West,2005,1,0.08244228272251308
North West,2005,2,0.07590276543209877
North West,2005,3,0.07325019689119171
North West,2005,4,0.08422491978609625
North West,2005,5,0.15211018811881188
North West,2005,6,0.22254616425120774
North West,2005,7,0.26313292346938777
North West,2005,8,0.2790308497409326
North West,2005,9,0.26073400534759356
North West,2005,10,0.1980716210526316
North West,2005,11,0.1360566153846154
North West,2005,12,0.09168838916256157
North West,2006,1,0.07779914689265537
North West,2006,2,0.07386000598802396
North West,2006,3,0.06848054054054055
North West,2006,4,0.07355076041666667
North West,2006,5,0.153597
North West,2006,6,0.19809465196078432
North West,2006,7,0.2404052935323383
North West,2006,8,0.2762685202020202
North West,2006,9,0.26879251308900526
North West,2006,10,0.21272329166666668
North West,2006,11,0.14472870731707316
North West,2006,12,0.10323842408376964
North West,2007,1,0.09098989573459716
North West,2007,2,0.08342843617021276
North West,2007,3,0.08312399029126213
North West,2007,4,0.1018229303482587
North West,2007,5,0.162671220657277
North West,2007,6,0.21195750970873786
North West,2007,7,0.25053910185185185
North West,2007,8,0.2873297023255814
North West,2007,9,0.2612876862745098
North West,2007,10,0.17178743518518516
North West,2007,11,0.10760105741626794
North West,2007,12,0.08982756018518519
North West,2008,1,0.08655142380952381
North West,2008,2,0.08243630303030303
North West,2008,3,0.08190741463414634
North West,2008,4,0.09363776555023923
North West,2008,5,0.14823376168224298
North West,2008,6,0.20051401463414634
North West,2008,7,0.2584129302325581
North West,2008,8,0.28704165566037737
North West,2008,9,0.2710086796116505
North West,2008,10,0.2047772037037037
North West,2008,11,0.13245092307692308
North West,2008,12,0.10012645622119815
North West,2009,1,0.08703564186046511
North West,2009,2,0.08000801075268817
North West,2009,3,0.07121766850828729
North West,2009,4,0.0868799306930693
North West,2009,5,0.15206117289719626
North West,2009,6,0.18909053623188407
North West,2009,7,0.24411070476190475
North West,2009,8,0.2765276401869159
North West,2009,9,0.26764366028708136
North West,2009,10,0.20311679439252336
North West,2009,11,0.14481820197044334
North West,2009,12,0.10330294444444445
North West,2010,1,0.08623553365384615
North West,2010,2,0.07943892349726776
North West,2010,3,0.07268878756476684
North West,2010,4,0.09658544776119404
North West,2010,5,0.1593787663551402
North West,2010,6,0.21654257487922704
North West,2010,7,0.26313767441860464
North West,2010,8,0.2888369158878505
North West,2010,9,0.2803049761904762
North West,2010,10,0.24044383720930232
North West,2010,11,0.15904819523809524
North West,2010,12,0.11137624537037037
North West,2011,1,0.09364025352112676
North West,2011,2,0.08422874345549737
North West,2011,3,0.07872385572139304
North West,2011,4,0.08975121739130434
North West,2011,5,0.13991292056074767
North West,2011,6,0.20879034285714287
North West,2011,7,0.24196743255813954
North West,2011,8,0.27705582790697675
North West,2011,9,0.26482940476190475
North West,2011,10,0.1909741059907834
North West,2011,11,0.11999345192307692
North West,2011,12,0.09580944444444445
North West,2012,1,0.08441311627906976
North West,2012,2,0.07944665482233502
North West,2012,3,0.07687727860696517
North West,2012,4,0.08913213942307692
North West,2012,5,0.15269345622119818
North West,2012,6,0.22502375714285716
North West,2012,7,0.26906046543778805
North West,2012,8,0.2940794651162791
North West,2012,9,0.27455794258373206
North West,2012,10,0.19935526728110597
North West,2012,11,0.12380148095238096
North West,2012,12,0.09393818433179722
North West,2013,1,0.08669594930875575
North West,2013,2,0.08227485204081633
North West,2013,3,0.07835896698113207
North West,2013,4,0.10942233333333333
North West,2013,5,0.15271616589861753
North West,2013,6,0.20367240669856457
North West,2013,7,0.2503816574074074
North West,2013,8,0.2934757142857143
North West,2013,9,0.2696904
North West,2013,10,0.19250389400921658
North West,2013,11,0.1196340619047619
North West,2013,12,0.09370264976958526
North West,2014,1,0.08592205990783411
North West,2014,2,0.08343347448979592
North West,2014,3,0.08143054166666666
North West,2014,4,0.11260921904761906
North West,2014,5,0.1785358738317757
North West,2014,6,0.20059027272727273
North West,2014,7,0.23604807943925232
North West,2014,8,0.28462276995305164
North West,2014,9,0.2707669761904762
North West,2014,10,0.20218223041474656
North West,2014,11,0.12398490000000001
North West,2014,12,0.09648133644859813
North West,2015,1,0.08671016203703703
North West,2015,2,0.08042227692307692
North West,2015,3,0.0876176465116279
North West,2015,4,0.0885621380952381
North West,2015,5,0.12646402304147464
North West,2015,6,0.18334558851674643
North West,2015,7,0.23515579069767442
North West,2015,8,0.28351938862559245
North West,2015,9,0.277346875
North West,2015,10,0.19721411059907834
North West,2015,11,0.12456502857142858
North West,2015,12,0.0989943594470046
North West,2016,1,0.08538137037037037
North West,2016,2,0.08232827227722772
North West,2016,3,0.09144909722222223
North West,2016,4,0.10583331428571428
North West,2016,5,0.15847581860465118
North West,2016,6,0.21555861057692308
North West,2016,7,0.2572941553398058
North West,2016,8,0.2869854976076555
North West,2016,9,0.27126304347826086
North West,2016,10,0.17436011520737327
North West,2016,11,0.11334695238095238
North West,2016,12,0.08875584331797234
North West,2017,1,0.0838100460829493
North West,2017,2,0.08045957142857142
North West,2017,3,0.07773586893203883
North West,2017,4,0.08697070813397129
North West,2017,5,0.15401384651162792
North West,2017,6,0.22579294736842104
North West,2017,7,0.2618815
North West,2017,8,0.2808639014084507
North West,2017,9,0.25646113106796115
North West,2017,10,0.16595201843317975
North West,2017,11,0.1058805142857143
North West,2017,12,0.08802992626728111
North West,2018,1,0.08169553917050691
North West,2018,2,0.08031489285714286
North West,2018,3,0.07231173831775702
North West,2018,4,0.08437218571428572
North West,2018,5,0.14686656279069768
North West,2018,6,0.2111651268292683
North West,2018,7,0.26237859154929577
North West,2018,8,0.28404558685446013
North West,2018,9,0.2757663913043478
North West,2018,10,0.20661924074074076
North West,2018,11,0.12393096666666667
North West,2018,12,0.09745724537037036
North West,2019,1,0.08549310599078341
North West,2019,2,0.08099648979591836
North West,2019,3,0.07841690783410138
North West,2019,4,0.07901619806763284
North West,2019,5,0.15681199537037038
North West,2019,6,0.2239498076923077
North West,2019,7,0.25707203317535543
North West,2019,8,0.28535577314814814
North West,2019,9,0.26288342583732055
North West,2019,10,0.24356530414746544
North West,2019,11,0.15007360476190476
North West,2019,12,0.10549710648148149
North West,2020,1,0.09019681566820276
North West,2020,2,0.08436610344827586
North West,2020,3,0.08278692558139535
North West,2020,4,0.09467306190476191
North West,2020,5,0.14034490697674418
North West,2020,6,0.1963323238095238
North West,2020,7,0.2603211261682243
North West,2020,8,0.29053011267605633
North West,2020,9,0.28806565714285715
North West,2020,10,0.22235575
North West,2020,11,0.14284185238095237
North West,2020,12,0.10152153917050691
North West,2021,1,0.08547316129032258
North West,2021,2,0.08216485714285715
North West,2021,3,0.08305439622641508
North West,2021,4,0.08758375480769232
North West,2021,5,0.12911829493087557
North West,2021,6,0.18413429523809524
North West,2021,7,0.2456371023255814
North West,2021,8,0.2842760462962963
North West,2021,9,0.2719652057416268
North West,2021,10,0.18535844239631338
North West,2021,11,0.1155077761904762
North West,2021,12,0.093262866359447
North West,2022,1,0.084824125
North West,2022,2,0.0807684587628866
North West,2022,3,0.0795023514851485
North West,2022,4,0.10382525238095237
North West,2022,5,0.13649499537037035
North West,2022,6,0.20559369417475726
North West,2022,7,0.26334289351851853
North West,2022,8,0.2963577488372093
North West,2022,9,0.29324066028708135
North West,2022,10,0.21340569585253455
North West,2022,11,0.13646985238095238
North West,2022,12,0.10418978341013825
North West,2023,1,0.09048006018518519
North West,2023,2,0.08425101041666666
North West,2023,3,0.09040042253521126
North West,2023,4,0.10268543333333333
North West,2023,5,0.14408283870967742
North West,2023,6,0.22253827272727275
North West,2023,7,0.25206043255813954
North West,2023,8,0.2847496851851852
North West,2023,9,0.2687328803827751
North West,2023,10,0.18934598617511522
North West,2023,11,0.1279305380952381
North West,2023,12,0.09611655760368663
South East,2000,1,0.22343911428571428
South East,2000,2,0.19653254545454546
South East,2000,3,0.2693085535714286
South East,2000,4,0.29576507692307696
South East,2000,5,0.32278773529411764
South East,2000,6,0.33890973770491806
South East,2000,7,0.3370225744680851
South East,2000,8,0.346579431372549
South East,2000,9,0.3445566382978723
South East,2000,10,0.34432701818181816
South East,2000,11,0.2883159836065574
South East,2000,12,0.24324376086956523
South East,2001,1,0.20938325
South East,2001,2,0.24604426666666665
South East,2001,3,0.29536519607843137
South East,2001,4,0.32352169354838706
South East,2001,5,0.3554403404255319
South East,2001,6,0.3471414375
South East,2001,7,0.33685314893617024
South East,2001,8,0.3568105952380953
South East,2001,9,0.3558855744680851
South East,2001,10,0.3428479
South East,2001,11,0.2772444102564103
South East,2001,12,0.24308005882352943
South East,2002,1,0.21591458620689657
South East,2002,2,0.2474571875
South East,2002,3,0.2944698275862069
South East,2002,4,0.3199583125
South East,2002,5,0.3222118275862069
South East,2002,6,0.3391018666666667
South East,2002,7,0.33554188405797103
South East,2002,8,0.34946224528301884
South East,2002,9,0.3486982459016394
South East,2002,10,0.3423607142857143
South East,2002,11,0.3115736951219512
South East,2002,12,0.251722301369863
South East,2003,1,0.24618859999999998
South East,2003,2,0.2479877090909091
South East,2003,3,0.2673221230769231
South East,2003,4,0.29790321794871794
South East,2003,5,0.3193380465116279
South East,2003,6,0.353209
South East,2003,7,0.35002887234042557
South East,2003,8,0.3551813181818182
South East,2003,9,0.34787172
South East,2003,10,0.33523547619047617
South East,2003,11,0.3156750175438597
South East,2003,12,0.2763508979591837
South East,2004,1,0.25490277049180327
South East,2004,2,0.2561403103448276
South East,2004,3,0.2636723939393939
South East,2004,4,0.309230275
South East,2004,5,0.3260591692307692
South East,2004,6,0.34537575510204077
South East,2004,7,0.3504101904761905
South East,2004,8,0.34242122222222227
South East,2004,9,0.35124353999999997
South East,2004,10,0.33558594666666663
South East,2004,11,0.32310196721311474
South East,2004,12,0.2748594117647059
South East,2005,1,0.26115593220338984
South East,2005,2,0.2628648571428572
South East,2005,3,0.2656972830188679
South East,2005,4,0.28063649090909093
South East,2005,5,0.31587672857142857
South East,2005,6,0.3469421111111111
South East,2005,7,0.364371756097561
South East,2005,8,0.36305102325581395
South East,2005,9,0.37190024390243903
South East,2005,10,0.347031609375
South East,2005,11,0.32399832142857143
South East,2005,12,0.2530217045454546
South East,2006,1,0.2502367068965517
South East,2006,2,0.2620265263157895
South East,2006,3,0.26955737931034485
South East,2006,4,0.28626022222222225
South East,2006,5,0.35697258
South East,2006,6,0.3523461692307692
South East,2006,7,0.3510566976744186
South East,2006,8,0.35838935714285713
South East,2006,9,0.3701082857142857
South East,2006,10,0.35131455
South East,2006,11,0.32337266176470586
South East,2006,12,0.2766755098039216
South East,2007,1,0.20074599305555557
South East,2007,2,0.2056572945736434
South East,2007,3,0.2366419014084507
South East,2007,4,0.28396011811023625
South East,2007,5,0.3258302518518519
South East,2007,6,0.33396786713286714
South East,2007,7,0.3356392068965517
South East,2007,8,0.34509726896551723
South East,2007,9,0.34914703846153844
South East,2007,10,0.34314383333333337
South East,2007,11,0.32671182191780823
South East,2007,12,0.26965671140939595
South East,2008,1,0.24484233108108108
South East,2008,2,0.20972421276595746
South East,2008,3,0.25324903424657536
South East,2008,4,0.3057473669064748
South East,2008,5,0.3300545401459854
South East,2008,6,0.3358798936170213
South East,2008,7,0.3370462482758621
South East,2008,8,0.34304308666666666
South East,2008,9,0.34540805555555554
South East,2008,10,0.33118926666666665
South East,2008,11,0.29003901360544215
South East,2008,12,0.25118757333333336
South East,2009,1,0.2400933489932886
South East,2009,2,0.241800776119403
South East,2009,3,0.24955870469798658
South East,2009,4,0.29625922857142856
South East,2009,5,0.32683593846153847
South East,2009,6,0.3295741944444444
South East,2009,7,0.3382383611111111
South East,2009,8,0.3417936170212766
South East,2009,9,0.3389701838235294
South East,2009,10,0.3430203216783217
South East,2009,11,0.3131444130434783
South East,2009,12,0.23895101428571427
South East,2010,1,0.2065517602739726
South East,2010,2,0.22493014179104479
South East,2010,3,0.23557810273972601
South East,2010,4,0.28148855633802816
South East,2010,5,0.3190577482993197
South East,2010,6,0.3346585724137931
South East,2010,7,0.33312487671232877
South East,2010,8,0.33573765562913904
South East,2010,9,0.33677460689655175
South East,2010,10,0.3386008137931035
South East,2010,11,0.3105670821917808
South East,2010,12,0.23987401333333333
South East,2011,1,0.20930570198675497
South East,2011,2,0.23574125547445254
South East,2011,3,0.25677982352941175
South East,2011,4,0.2841794133333333
South East,2011,5,0.3272584178082192
South East,2011,6,0.3311213866666667
South East,2011,7,0.3353250718954248
South East,2011,8,0.3412666209150327
South East,2011,9,0.3405872925170068
South East,2011,10,0.3372697207792208
South East,2011,11,0.2947485503355705
South East,2011,12,0.2330095947712418
South East,2012,1,0.20961467320261437
South East,2012,2,0.23550809352517985
South East,2012,3,0.2405203691275168
South East,2012,4,0.29885157534246576
South East,2012,5,0.3232255629139073
South East,2012,6,0.3332425972222222
South East,2012,7,0.33837778571428573
South East,2012,8,0.3364194569536424
South East,2012,9,0.341216277027027
South East,2012,10,0.33768885064935067
South East,2012,11,0.3105729861111111
South East,2012,12,0.2398251006711409
South East,2013,1,0.22679417999999998
South East,2013,2,0.22796482962962963
South East,2013,3,0.25137556493506497
South East,2013,4,0.2935702344827586
South East,2013,5,0.32250168421052633
South East,2013,6,0.3303036081081081
South East,2013,7,0.33368081045751635
South East,2013,8,0.32922648051948056
South East,2013,9,0.3380111879194631
South East,2013,10,0.3308293612903226
South East,2013,11,0.3021407651006711
South East,2013,12,0.27231485806451616
South East,2014,1,0.2347745
South East,2014,2,0.22339919565217392
South East,2014,3,0.2771397077922078
South East,2014,4,0.29665288
South East,2014,5,0.32812103896103895
South East,2014,6,0.33165503333333335
South East,2014,7,0.3298657987012987
South East,2014,8,0.3379963246753247
South East,2014,9,0.34061322
South East,2014,10,0.33367988387096775
South East,2014,11,0.31092652
South East,2014,12,0.24809001290322583
South East,2015,1,0.2173649411764706
South East,2015,2,0.23603679411764708
South East,2015,3,0.26636175483870966
South East,2015,4,0.28383433783783785
South East,2015,5,0.30951283766233767
South East,2015,6,0.32858362666666663
South East,2015,7,0.33040066451612904
South East,2015,8,0.3364793766233766
South East,2015,9,0.342027322147651
South East,2015,10,0.3331736993464052
South East,2015,11,0.30246303333333335
South East,2015,12,0.231910535483871
South East,2016,1,0.20143744155844157
South East,2016,2,0.18808993055555556
South East,2016,3,0.2701289210526316
South East,2016,4,0.28402501333333335
South East,2016,5,0.3127825935483871
South East,2016,6,0.32456745205479454
South East,2016,7,0.3326659066666667
South East,2016,8,0.33970470967741934
South East,2016,9,0.33799558389261747
South East,2016,10,0.3277593961038961
South East,2016,11,0.2846238493150685
South East,2016,12,0.2371992
South East,2017,1,0.2161059483870968
South East,2017,2,0.19153345
South East,2017,3,0.2176455779220779
South East,2017,4,0.28716447972972975
South East,2017,5,0.31147851948051947
South East,2017,6,0.3254815466666667
South East,2017,7,0.3310452857142857
South East,2017,8,0.3388187142857143
South East,2017,9,0.33520956375838923
South East,2017,10,0.32732297402597405
South East,2017,11,0.2926963533333333
South East,2017,12,0.23333989677419356
South East,2018,1,0.19301947402597402
South East,2018,2,0.21858313669064747
South East,2018,3,0.24086506493506496
South East,2018,4,0.2881681543624161
South East,2018,5,0.30966751315789476
South East,2018,6,0.3262309597315436
South East,2018,7,0.3358541948051948
South East,2018,8,0.33185324183006537
South East,2018,9,0.3390002108843537
South East,2018,10,0.3299360322580645
South East,2018,11,0.29723646000000004
South East,2018,12,0.22189463636363635
South East,2019,1,0.201759
South East,2019,2,0.22298192857142857
South East,2019,3,0.25537532258064516
South East,2019,4,0.27890748979591834
South East,2019,5,0.3093613612903226
South East,2019,6,0.3352493266666667
South East,2019,7,0.3372036193548387
South East,2019,8,0.33590530519480516
South East,2019,9,0.33597140939597314
South East,2019,10,0.3337489411764706
South East,2019,11,0.316747288590604
South East,2019,12,0.2348911806451613
South East,2020,1,0.18818433548387098
South East,2020,2,0.17672606896551724
South East,2020,3,0.23944114193548388
South East,2020,4,0.2952937666666667
South East,2020,5,0.31520433986928104
South East,2020,6,0.32919857333333336
South East,2020,7,0.33703994193548387
South East,2020,8,0.31019546451612906
South East,2020,9,0.33732142666666665
South East,2020,10,0.3342972467532468
South East,2020,11,0.2714407933333333
South East,2020,12,0.2175679935483871
South East,2021,1,0.18497336774193548
South East,2021,2,0.17856640000000001
South East,2021,3,0.2228319675324675
South East,2021,4,0.2696153866666666
South East,2021,5,0.3076118961038961
South East,2021,6,0.32675525333333333
South East,2021,7,0.32492810322580645
South East,2021,8,0.33590430322580644
South East,2021,9,0.3338742684563758
South East,2021,10,0.3337026103896104
South East,2021,11,0.32157904000000004
South East,2021,12,0.24105789032258065
South East,2022,1,0.21414872258064518
South East,2022,2,0.1918950724637681
South East,2022,3,0.23204029677419355
South East,2022,4,0.2905878859060403
South East,2022,5,0.3281072580645161
South East,2022,6,0.33275362666666664
South East,2022,7,0.3308009483870968
South East,2022,8,0.33315459999999997
South East,2022,9,0.3358347933333333
South East,2022,10,0.33868404575163397
South East,2022,11,0.2814487651006711
South East,2022,12,0.22176473548387096
South East,2023,1,0.19046378064516128
South East,2023,2,0.19337198550724638
South East,2023,3,0.26121659354838705
