zone,year,month,soil_moisture_m3m3
South East,2023,4,0.285043610738255
South East,2023,5,0.3200526732026144
South East,2023,6,0.3408236912751678
South East,2023,7,0.3358122467532467
South East,2023,8,0.33520278431372547
South East,2023,9,0.34247634228187923
South East,2023,10,0.3385950522875817
South East,2023,11,0.3300883108108108
South East,2023,12,0.26092448701298704
South South,2000,1,0.24466954545454545
South South,2000,2,0.193527
South South,2000,3,0.2524040909090909
South South,2000,4,0.26002243902439026
South South,2000,5,0.2858314074074074
South South,2000,6,0.33061095652173916
South South,2000,7,0.33650050000000004
South South,2000,8,0.33211623076923075
South South,2000,9,0.3422253125
South South,2000,10,0.3529544666666667
South South,2000,11,0.30033072222222224
South South,2000,12,0.262447625
South South,2001,1,0.234430375
South South,2001,2,0.24489575
South South,2001,3,0.2543792631578947
South South,2001,4,0.293993
South South,2001,5,0.31379466666666667
South South,2001,6,0.327039
South South,2001,7,0.31688746153846153
South South,2001,8,0.33065864285714286
South South,2001,9,0.33019946666666666
South South,2001,10,0.3467645714285714
South South,2001,11,0.2953091666666667
South South,2001,12,0.2760993
South South,2002,1,0.25873666666666667
South South,2002,2,0.26303966666666667
South South,2002,3,0.28115413636363634
South South,2002,4,0.30099848648648647
South South,2002,5,0.2942268571428572
South South,2002,6,0.3151120384615385
South South,2002,7,0.3197926111111111
South South,2002,8,0.3231221
South South,2002,9,0.31463823529411766
South South,2002,10,0.31635340298507464
South South,2002,11,0.3011929677419355
South South,2002,12,0.27719213725490194
South South,2003,1,0.27374364
South South,2003,2,0.2733061025641026
South South,2003,3,0.2768958292682927
South South,2003,4,0.2782346222222222
South South,2003,5,0.29265237209302325
South South,2003,6,0.30617884444444443
South South,2003,7,0.3193092127659575
South South,2003,8,0.3259366842105263
South South,2003,9,0.3216223275862069
South South,2003,10,0.3230844576271187
South South,2003,11,0.3044481111111111
South South,2003,12,0.289342775
South South,2004,1,0.27896272093023256
South South,2004,2,0.2773524857142857
South South,2004,3,0.27269907407407407
South South,2004,4,0.28522371929824564
South South,2004,5,0.29488932558139536
South South,2004,6,0.30405859999999996
South South,2004,7,0.3211944255319149
South South,2004,8,0.3238843846153846
South South,2004,9,0.3252276470588235
South South,2004,10,0.3161983275862069
South South,2004,11,0.3000462954545455
South South,2004,12,0.28667543902439024
South South,2005,1,0.2808877222222222
South South,2005,2,0.2692128235294118
South South,2005,3,0.27825097368421053
South South,2005,4,0.28190829545454543
South South,2005,5,0.29282096874999997
South South,2005,6,0.3102623695652174
South South,2005,7,0.3250285652173913
South South,2005,8,0.3203340612244898
South South,2005,9,0.32306621999999996
South South,2005,10,0.30946518333333334
South South,2005,11,0.2965423157894737
South South,2005,12,0.2915108064516129
South South,2006,1,0.2797106222222222
South South,2006,2,0.27349945161290323
South South,2006,3,0.28197744444444445
South South,2006,4,0.29316953333333334
South South,2006,5,0.30347276315789473
South South,2006,6,0.3034293157894737
South South,2006,7,0.30531429729729725
South South,2006,8,0.30803814285714287
South South,2006,9,0.3220071034482758
South South,2006,10,0.3195052413793103
South South,2006,11,0.30215504444444446
South South,2006,12,0.28811759459459463
South South,2007,1,0.24952486407766988
South South,2007,2,0.24074802597402598
South South,2007,3,0.26051642708333334
South South,2007,4,0.28760908860759493
South South,2007,5,0.28700426829268294
South South,2007,6,0.30409894252873565
South South,2007,7,0.3120977411764706
South South,2007,8,0.3047890238095238
South South,2007,9,0.3148055730337079
South South,2007,10,0.3121901775700935
South South,2007,11,0.2947434157303371
South South,2007,12,0.298009614678899
South South,2008,1,0.26862114285714284
South South,2008,2,0.23754834567901237
South South,2008,3,0.28125931818181815
South South,2008,4,0.284082
South South,2008,5,0.2905187441860465
South South,2008,6,0.29546124
South South,2008,7,0.30865157142857147
South South,2008,8,0.3098143555555556
South South,2008,9,0.31821795833333333
South South,2008,10,0.30438701904761906
South South,2008,11,0.2862173586956522
South South,2008,12,0.2883342962962963
South South,2009,1,0.26683399082568804
South South,2009,2,0.2546681038961039
South South,2009,3,0.28105787368421054
South South,2009,4,0.27678994520547945
South South,2009,5,0.293316698630137
South South,2009,6,0.30511402857142855
South South,2009,7,0.3186130111111111
South South,2009,8,0.3310138351648352
South South,2009,9,0.3308960112359551
South South,2009,10,0.32557951041666666
South South,2009,11,0.3077721
South South,2009,12,0.27505311111111114
South South,2010,1,0.25911613684210527
South South,2010,2,0.24972836507936508
South South,2010,3,0.2728266739130435
South South,2010,4,0.27932760256410255
South South,2010,5,0.29051859210526315
South South,2010,6,0.30660182716049383
South South,2010,7,0.3087743176470588
South South,2010,8,0.3122149213483146
South South,2010,9,0.3185490795454546
South South,2010,10,0.32101846938775513
South South,2010,11,0.29633917045454544
South South,2010,12,0.2724286132075472
South South,2011,1,0.24911682857142858
South South,2011,2,0.241731
South South,2011,3,0.24740676470588235
South South,2011,4,0.26616261904761906
South South,2011,5,0.2949394210526316
South South,2011,6,0.30656543877551024
South South,2011,7,0.31692770297029704
South South,2011,8,0.31336949999999997
South South,2011,9,0.3130106851851852
South South,2011,10,0.3029334411764706
South South,2011,11,0.2846956585365854
South South,2011,12,0.26146366666666665
South South,2012,1,0.2456207
South South,2012,2,0.26350636470588235
South South,2012,3,0.25294476136363636
South South,2012,4,0.2755133924050633
South South,2012,5,0.2898844731182796
South South,2012,6,0.3008288295454546
South South,2012,7,0.3115319603960396
South South,2012,8,0.3111655689655172
South South,2012,9,0.3095739266055046
South South,2012,10,0.3088455775862069
South South,2012,11,0.29883566055045874
South South,2012,12,0.27938385454545456
South South,2013,1,0.26343856756756756
South South,2013,2,0.25489391304347825
South South,2013,3,0.28586492920353984
South South,2013,4,0.28451753773584904
South South,2013,5,0.29478227835051546
South South,2013,6,0.31385138888888886
South South,2013,7,0.3176223909090909
South South,2013,8,0.3089413428571428
South South,2013,9,0.30833100917431194
South South,2013,10,0.30960385
South South,2013,11,0.30991331304347824
South South,2013,12,0.3036912950819672
South South,2014,1,0.2851700731707317
South South,2014,2,0.2773028476190476
South South,2014,3,0.3012464876033058
South South,2014,4,0.30489272881355933
South South,2014,5,0.31412641803278685
South South,2014,6,0.32262470000000004
South South,2014,7,0.32177394262295084
South South,2014,8,0.3251317438016529
South South,2014,9,0.329849125
South South,2014,10,0.32061387603305785
South South,2014,11,0.3087723697478992
South South,2014,12,0.28326657723577237
South South,2015,1,0.25459315254237286
South South,2015,2,0.27001683783783786
South South,2015,3,0.28198462096774196
South South,2015,4,0.2847803050847458
South South,2015,5,0.29663856302521013
South South,2015,6,0.30974273504273503
South South,2015,7,0.3194906611570248
South South,2015,8,0.3219479674796748
South South,2015,9,0.3259364083333333
South South,2015,10,0.3173741129032258
South South,2015,11,0.2993327
South South,2015,12,0.25166150819672134
South South,2016,1,0.23312948387096774
South South,2016,2,0.2276394210526316
South South,2016,3,0.27549766935483866
South South,2016,4,0.2801179745762712
South South,2016,5,0.2927380655737705
South South,2016,6,0.30868083050847456
South South,2016,7,0.3202031166666667
South South,2016,8,0.3219735161290323
South South,2016,9,0.32318766386554626
South South,2016,10,0.3040143140495868
South South,2016,11,0.28671559166666666
South South,2016,12,0.26478584033613445
South South,2017,1,0.24135883333333333
South South,2017,2,0.230048738317757
South South,2017,3,0.2584721900826446
South South,2017,4,0.2841295391304348
South South,2017,5,0.2916491229508197
South South,2017,6,0.31146904201680675
South South,2017,7,0.31831293548387096
South South,2017,8,0.3224245161290323
South South,2017,9,0.31457419166666667
South South,2017,10,0.30551266129032256
South South,2017,11,0.28320045
South South,2017,12,0.25539796774193546
South South,2018,1,0.22982295121951218
South South,2018,2,0.2488789099099099
South South,2018,3,0.2749693606557377
South South,2018,4,0.2832558151260504
South South,2018,5,0.2841839666666666
South South,2018,6,0.3098307983193277
South South,2018,7,0.3158517024793388
South South,2018,8,0.31412436974789915
South South,2018,9,0.32059145
South South,2018,10,0.3125060243902439
South South,2018,11,0.2896797647058823
South South,2018,12,0.2496768275862069
South South,2019,1,0.23901580672268907
South South,2019,2,0.24619393333333334
South South,2019,3,0.27081713445378147
South South,2019,4,0.27994488983050847
South South,2019,5,0.29547089915966385
South South,2019,6,0.3118159661016949
South South,2019,7,0.3217288760330579
South South,2019,8,0.31848685245901637
South South,2019,9,0.31790151666666666
South South,2019,10,0.32103381300813005
South South,2019,11,0.3021372564102564
South South,2019,12,0.2658971391304348
South South,2020,1,0.2309473539823009
South South,2020,2,0.20456916494845362
South South,2020,3,0.24300089285714285
South South,2020,4,0.28267512037037035
South South,2020,5,0.2892112018348624
South South,2020,6,0.3109608017241379
South South,2020,7,0.3243352601626016
South South,2020,8,0.295839407079646
South South,2020,9,0.3150612711864407
South South,2020,10,0.31907528571428573
South South,2020,11,0.29185199145299145
South South,2020,12,0.2625978275862069
South South,2021,1,0.24301872807017544
South South,2021,2,0.22463473737373735
South South,2021,3,0.25274791150442477
South South,2021,4,0.27112093396226417
South South,2021,5,0.28868581188118814
South South,2021,6,0.3097641754385965
South South,2021,7,0.31189094915254234
South South,2021,8,0.31756236666666665
South South,2021,9,0.3148707478260869
South South,2021,10,0.3019966722689076
South South,2021,11,0.3009419090909091
South South,2021,12,0.2677668728813559
South South,2022,1,0.24546791525423728
South South,2022,2,0.22200440404040403
South South,2022,3,0.2576571166666667
South South,2022,4,0.28716926315789476
South South,2022,5,0.30244915702479336
South South,2022,6,0.3160089491525424
South South,2022,7,0.31624747967479677
South South,2022,8,0.3092273821138211
South South,2022,9,0.3186665916666667
South South,2022,10,0.3307762258064516
South South,2022,11,0.2968893813559322
South South,2022,12,0.25361099145299143
South South,2023,1,0.2330287899159664
South South,2023,2,0.2328212475247525
South South,2023,3,0.2716144426229508
South South,2023,4,0.2894483504273504
South South,2023,5,0.30374176229508193
South South,2023,6,0.32184983050847454
South South,2023,7,0.32770409756097557
South South,2023,8,0.3236615
South South,2023,9,0.3322845897435897
South South,2023,10,0.3184253442622951
South South,2023,11,0.30589344444444444
South South,2023,12,0.2642481393442623
South West,2000,1,0.22257742424242424
South West,2000,2,0.2132096875
South West,2000,3,0.22932378571428572
South West,2000,4,0.26337676923076925
South West,2000,5,0.2798608157894737
South West,2000,6,0.3004986875
South West,2000,7,0.29438853333333337
South West,2000,8,0.3103682777777778
South West,2000,9,0.319053625
South West,2000,10,0.31048029166666663
South West,2000,11,0.2635560769230769
South West,2000,12,0.23450034375
South West,2001,1,0.2086057391304348
South West,2001,2,0.2072464642857143
South West,2001,3,0.21806475
South West,2001,4,0.2516708125
South West,2001,5,0.28591319354838707
South West,2001,6,0.30688476000000003
South West,2001,7,0.30252793333333333
South West,2001,8,0.3016698260869565
South West,2001,9,0.3133548666666667
South West,2001,10,0.3167835333333333
South West,2001,11,0.2668477826086956
South West,2001,12,0.2438884054054054
South West,2002,1,0.21992103225806453
South West,2002,2,0.20099923333333333
South West,2002,3,0.24114978787878788
South West,2002,4,0.26253966666666667
South West,2002,5,0.2845796585365854
South West,2002,6,0.3055146976744186
South West,2002,7,0.3163152363636364
South West,2002,8,0.3079555531914894
South West,2002,9,0.302909488372093
South West,2002,10,0.31383656862745096
South West,2002,11,0.28678488888888887
South West,2002,12,0.2471569811320755
South West,2003,1,0.24532947272727273
South West,2003,2,0.24480228846153845
South West,2003,3,0.24590984615384615
South West,2003,4,0.28810030000000003
South West,2003,5,0.29263539215686274
South West,2003,6,0.3157304680851064
South West,2003,7,0.3150105
South West,2003,8,0.31320984615384617
South West,2003,9,0.31522060526315787
South West,2003,10,0.3159427948717949
South West,2003,11,0.30389629411764707
South West,2003,12,0.26635937209302324
South West,2004,1,0.25725468
South West,2004,2,0.2353564680851064
South West,2004,3,0.24609833333333334
South West,2004,4,0.280688568627451
South West,2004,5,0.2980313653846154
South West,2004,6,0.30864216
South West,2004,7,0.3154948372093023
South West,2004,8,0.311895947368421
South West,2004,9,0.31357471794871794
South West,2004,10,0.31407985714285713
South West,2004,11,0.285464775
South West,2004,12,0.27501455555555554
South West,2005,1,0.23603716
South West,2005,2,0.23134344444444446
South West,2005,3,0.2648905660377358
South West,2005,4,0.2814816304347826
South West,2005,5,0.29889282
South West,2005,6,0.31448124390243903
South West,2005,7,0.31434053488372093
South West,2005,8,0.3074985813953488
South West,2005,9,0.32100076744186046
South West,2005,10,0.303871347826087
South West,2005,11,0.28901699999999997
South West,2005,12,0.2706443653846154
South West,2006,1,0.2515741818181818
South West,2006,2,0.24340687234042552
South West,2006,3,0.2538433653846154
South West,2006,4,0.26787448
South West,2006,5,0.29775466666666667
South West,2006,6,0.30448026666666667
South West,2006,7,0.31407883333333336
South West,2006,8,0.3131165
South West,2006,9,0.31751014285714285
South West,2006,10,0.3098609574468085
South West,2006,11,0.28417884615384614
South West,2006,12,0.26211983673469386
South West,2007,1,0.20707809523809523
South West,2007,2,0.21811797435897434
South West,2007,3,0.2405545632183908
South West,2007,4,0.2755812763157895
South West,2007,5,0.2988091818181818
South West,2007,6,0.3111647
South West,2007,7,0.3140859024390244
South West,2007,8,0.3096344117647059
South West,2007,9,0.3215717974683544
South West,2007,10,0.31524399999999997
South West,2007,11,0.29702385542168674
South West,2007,12,0.2626101379310345
South West,2008,1,0.22514761904761907
South West,2008,2,0.21520466666666668
South West,2008,3,0.2587403536585366
South West,2008,4,0.2700895
South West,2008,5,0.2900549880952381
South West,2008,6,0.30535515384615386
South West,2008,7,0.3115980352941176
South West,2008,8,0.31029754022988504
South West,2008,9,0.3145611111111111
South West,2008,10,0.3105149642857143
South West,2008,11,0.2667821294117647
South West,2008,12,0.241452
South West,2009,1,0.21793231395348836
South West,2009,2,0.23151964935064936
South West,2009,3,0.2438819882352941
South West,2009,4,0.2802463076923077
South West,2009,5,0.29447476388888894
South West,2009,6,0.3038811641791045
South West,2009,7,0.3100951111111111
South West,2009,8,0.295369115942029
South West,2009,9,0.30836642028985506
South West,2009,10,0.309103375
South West,2009,11,0.27758285714285713
South West,2009,12,0.22480086153846154
South West,2010,1,0.19563646969696968
South West,2010,2,0.20707536666666665
South West,2010,3,0.24003757142857143
South West,2010,4,0.26445028813559324
South West,2010,5,0.2993643492063492
South West,2010,6,0.2994674918032787
South West,2010,7,0.3074033823529412
South West,2010,8,0.30848089393939393
South West,2010,9,0.3184800508474576
South West,2010,10,0.3180198709677419
South West,2010,11,0.3021619032258065
South West,2010,12,0.24093470769230768
South West,2011,1,0.19574213793103448
South West,2011,2,0.2349192777777778
South West,2011,3,0.25696905000000003
South West,2011,4,0.2609023793103448
South West,2011,5,0.280084
South West,2011,6,0.29891657627118645
South West,2011,7,0.3095878983050847
South West,2011,8,0.29451893333333334
South West,2011,9,0.3082316206896552
South West,2011,10,0.3155396724137931
South West,2011,11,0.2643702456140351
South West,2011,12,0.19835326666666667
South West,2012,1,0.16257553333333333
South West,2012,2,0.19110178571428574
South West,2012,3,0.23440528813559322
South West,2012,4,0.26640450877192984
South West,2012,5,0.28709806896551726
South West,2012,6,0.3050086896551724
South West,2012,7,0.30492972727272727
South West,2012,8,0.2980863846153846
South West,2012,9,0.3053772840909091
South West,2012,10,0.3056594285714286
South West,2012,11,0.27577160227272723
South West,2012,12,0.23992634065934068
South West,2013,1,0.21388851111111112
South West,2013,2,0.2238442804878049
South West,2013,3,0.2611115888888889
South West,2013,4,0.2762800909090909
South West,2013,5,0.291366625
South West,2013,6,0.2936848
South West,2013,7,0.3077766774193548
South West,2013,8,0.2860289677419355
South West,2013,9,0.3011743111111111
South West,2013,10,0.3041408488372093
South West,2013,11,0.26895449411764705
South West,2013,12,0.23252499999999998
South West,2014,1,0.21699733333333332
South West,2014,2,0.21392645454545453
South West,2014,3,0.25773738202247193
South West,2014,4,0.27599544943820226
South West,2014,5,0.302436125
South West,2014,6,0.3079426777777778
South West,2014,7,0.312070797752809
South West,2014,8,0.30987960000000003
South West,2014,9,0.3128605421686747
South West,2014,10,0.3178864719101124
South West,2014,11,0.2922819024390244
South West,2014,12,0.23802036842105265
South West,2015,1,0.20412524324324324
South West,2015,2,0.2368217108433735
South West,2015,3,0.24569404347826088
South West,2015,4,0.26168985393258426
South West,2015,5,0.2735318064516129
South West,2015,6,0.2938650224719101
South West,2015,7,0.2873699347826087
South West,2015,8,0.2847120795454546
South West,2015,9,0.2982369166666667
South West,2015,10,0.29947788235294115
South West,2015,11,0.2657598513513514
South West,2015,12,0.1963813432835821
South West,2016,1,0.17841463235294117
South West,2016,2,0.1913356282051282
South West,2016,3,0.24625615217391306
South West,2016,4,0.2609299651162791
South West,2016,5,0.28295272527472526
South West,2016,6,0.29469563529411763
South West,2016,7,0.2903441511627907
South West,2016,8,0.2888028409090909
South West,2016,9,0.3090855
South West,2016,10,0.3021415833333333
South West,2016,11,0.2622866623376623
South West,2016,12,0.21832558108108105
South West,2017,1,0.19552706756756758
South West,2017,2,0.21011555999999998
South West,2017,3,0.22921474418604654
South West,2017,4,0.26398389156626506
South West,2017,5,0.28804215476190476
South West,2017,6,0.30216776829268294
South West,2017,7,0.30124454545454543
South West,2017,8,0.29974423255813953
South West,2017,9,0.3021626756756757
South West,2017,10,0.2893036547619048
South West,2017,11,0.250350302631579
South West,2017,12,0.20530815714285713
South West,2018,1,0.17805527142857144
South West,2018,2,0.20525796103896102
South West,2018,3,0.2454512247191011
South West,2018,4,0.2603550561797753
South West,2018,5,0.28331782352941176
South West,2018,6,0.2947207108433735
South West,2018,7,0.3039739523809524
South West,2018,8,0.2938164736842105
South West,2018,9,0.3096405394736842
South West,2018,10,0.3076599625
South West,2018,11,0.2691360422535211
South West,2018,12,0.20351651515151517
South West,2019,1,0.2001121891891892
South West,2019,2,0.21303914492753623
South West,2019,3,0.2521963095238095
South West,2019,4,0.2686738705882353
South West,2019,5,0.28183535555555556
South West,2019,6,0.30292980722891566
South West,2019,7,0.30257448051948055
South West,2019,8,0.2927903815789474
South West,2019,9,0.3110877435897436
South West,2019,10,0.3187226351351351
South West,2019,11,0.2884601549295775
South West,2019,12,0.22267133333333333
South West,2020,1,0.19785247368421052
South West,2020,2,0.19862930379746835
South West,2020,3,0.242698376344086
South West,2020,4,0.2609207011494253
South West,2020,5,0.28370776666666664
South West,2020,6,0.2969727272727273
South West,2020,7,0.29801102247191014
South West,2020,8,0.2649228488372093
South West,2020,9,0.3061468111111111
South West,2020,10,0.30495875
South West,2020,11,0.2529898505747127
South West,2020,12,0.22448387356321842
South West,2021,1,0.20009665116279068
South West,2021,2,0.20420908860759496
South West,2021,3,0.23427243333333334
South West,2021,4,0.25192776470588235
South West,2021,5,0.27268042696629213
South West,2021,6,0.29610329885057474
South West,2021,7,0.2956012307692308
South West,2021,8,0.30594390109890107
South West,2021,9,0.3129844069767442
South West,2021,10,0.30383146590909094
South West,2021,11,0.27971524999999997
South West,2021,12,0.22754239285714287
South West,2022,1,0.19852691463414635
South West,2022,2,0.1953601038961039
South West,2022,3,0.23738311235955056
South West,2022,4,0.2681063902439024
South West,2022,5,0.2853215
South West,2022,6,0.3012922643678161
South West,2022,7,0.2975104719101124
South West,2022,8,0.2978106555555556
South West,2022,9,0.31217701123595504
South West,2022,10,0.31061675
South West,2022,11,0.2656373411764706
South West,2022,12,0.21588025925925927
South West,2023,1,0.1912442564102564
South West,2023,2,0.19904156164383563
South West,2023,3,0.25555881318681317
South West,2023,4,0.2668045111111111
South West,2023,5,0.2865312988505747
South West,2023,6,0.3101597701149425
South West,2023,7,0.31048447777777777
South West,2023,8,0.30673517582417587
South West,2023,9,0.31796980459770113
South West,2023,10,0.317859902173913
South West,2023,11,0.29036775280898874
South West,2023,12,0.23237759756097562
